BRONX,longer than 1 month,Sewer
BROOKLYN,less than 1 day,Sewer
LONG ISLAND CITY,less than 1 month,Sewer
RICHMOND HILL,less than 1 day,Sewer
FRESH MEADOWS,less than 1 day,Water Conservation
QUEENS VILLAGE,less than 1 day,Sewer
BROOKLYN,less than 1 day,Sewer
BROOKLYN,less than 5 days,Noise
FRESH MEADOWS,less than 1 day,Water Conservation
BRONX,less than 1 day,Water Conservation
JAMAICA,less than 1 day,Water System
SAINT ALBANS,less than 10 days,Water System
BROOKLYN,less than 1 day,Sewer
NEW YORK,less than 5 days,Sewer
STATEN ISLAND,less than 1 day,Industrial Waste
LONG ISLAND CITY,less than 5 days,Water System
BROOKLYN,less than 1 day,Sewer
SAINT ALBANS,less than 1 day,Water System
WHITESTONE,less than 20 days,Water System
ARVERNE,less than 1 day,Sewer
NEW YORK,less than 1 day,Asbestos
FLUSHING,less than 1 day,Sewer
BROOKLYN,less than 10 days,Noise
BROOKLYN,less than 1 day,Water System
BROOKLYN,longer than 1 month,Sewer
BROOKLYN,less than 20 days,Sewer
BROOKLYN,less than 1 day,Sewer
BROOKLYN,less than 1 day,Water System
GLEN OAKS,less than 5 days,Sewer
BROOKLYN,less than 20 days,Sewer
BRONX,less than 1 day,Sewer
BRONX,less than 20 days,Sewer
WHITESTONE,longer than 1 month,Sewer
OZONE PARK,less than 1 day,Sewer
NEW YORK,less than 20 days,Noise
ROSEDALE,less than 1 day,Sewer
STATEN ISLAND,less than 1 day,Sewer
BROOKLYN,less than 20 days,General Construction/Plumbing
BROOKLYN,less than 10 days,General Construction/Plumbing
BROOKLYN,longer than 1 month,Special Projects Inspection Team (SPIT)
BROOKLYN,longer than 1 month,Building/Use
BROOKLYN,less than 1 day,General Construction/Plumbing
BROOKLYN,longer than 1 month,Building/Use
BROOKLYN,longer than 1 month,General Construction/Plumbing
BROOKLYN,longer than 1 month,General Construction/Plumbing
BROOKLYN,longer than 1 month,General Construction/Plumbing
BROOKLYN,less than 1 day,General Construction/Plumbing
BROOKLYN,less than 1 day,General Construction/Plumbing
BROOKLYN,less than 1 day,General Construction/Plumbing
BROOKLYN,longer than 1 month,General Construction/Plumbing
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,less than 1 day,General Construction/Plumbing
BROOKLYN,less than 1 day,General Construction/Plumbing
BROOKLYN,longer than 1 month,Building/Use
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,longer than 1 month,General Construction/Plumbing
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,longer than 1 month,General Construction/Plumbing
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,less than 10 days,General Construction/Plumbing
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,less than 10 days,General Construction/Plumbing
BROOKLYN,less than 10 days,General Construction/Plumbing
BROOKLYN,less than 10 days,Boilers
BROOKLYN,less than 20 days,BEST/Site Safety
BROOKLYN,longer than 1 month,General Construction/Plumbing
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,less than 20 days,BEST/Site Safety
BROOKLYN,less than 10 days,General Construction/Plumbing
BROOKLYN,less than 1 month,Elevator
BROOKLYN,longer than 1 month,Building/Use
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,longer than 1 month,General Construction/Plumbing
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,longer than 1 month,Building/Use
BROOKLYN,less than 5 days,General Construction/Plumbing
BROOKLYN,less than 10 days,Cranes and Derricks
BROOKLYN,less than 1 day,General Construction/Plumbing
BRONX,less than 10 days,HEATING
NEW YORK,less than 10 days,HEATING
FAR ROCKAWAY,less than 10 days,ELECTRIC
NEW YORK,less than 5 days,HEATING
STATEN ISLAND,less than 10 days,HEATING
NEW YORK,less than 10 days,HEATING
BRONX,less than 5 days,HEATING
BRONX,less than 1 day,HEATING
FLUSHING,less than 10 days,GENERAL CONSTRUCTION
FLUSHING,longer than 1 month,PAINT - PLASTER
BROOKLYN,less than 5 days,HEATING
BROOKLYN,longer than 1 month,PLUMBING
BRONX,less than 5 days,NONCONST
NEW YORK,less than 20 days,NONCONST
BRONX,less than 5 days,PAINT - PLASTER
BROOKLYN,less than 10 days,PLUMBING
WOODHAVEN,less than 10 days,HEATING
BRONX,longer than 1 month,PLUMBING
NEW YORK,less than 5 days,PAINT - PLASTER
BRONX,less than 20 days,GENERAL CONSTRUCTION
STATEN ISLAND,less than 1 month,ELECTRIC
BRONX,less than 5 days,HEATING
NEW YORK,less than 1 month,PLUMBING
BRONX,less than 20 days,GENERAL CONSTRUCTION
BROOKLYN,longer than 1 month,PAINT - PLASTER
BRONX,longer than 1 month,NONCONST
STATEN ISLAND,less than 1 month,ELECTRIC
BROOKLYN,less than 20 days,PAINT - PLASTER
BRONX,longer than 1 month,NONCONST
ARVERNE,less than 20 days,HEATING
BROOKLYN,less than 10 days,HEATING
ELMHURST,less than 5 days,HEATING
BRONX,less than 5 days,Maintenance or Facility
BRONX,less than 5 days,Broken Parking Meter
BROOKLYN,less than 1 day,Noise - Commercial
JAMAICA,less than 1 day,Blocked Driveway
BROOKLYN,less than 5 days,HEATING
NEW YORK,less than 5 days,HEATING
NEW YORK,less than 20 days,GENERAL CONSTRUCTION
BROOKLYN,less than 1 month,ELECTRIC
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 20 days,GENERAL CONSTRUCTION
BRONX,less than 5 days,HEATING
NEW YORK,less than 20 days,PLUMBING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 20 days,HEATING
NEW YORK,less than 20 days,GENERAL CONSTRUCTION
BRONX,longer than 1 month,NONCONST
JAMAICA,longer than 1 month,NONCONST
BRONX,longer than 1 month,NONCONST
BRONX,less than 20 days,PAINT - PLASTER
BROOKLYN,longer than 1 month,NONCONST
BROOKLYN,less than 10 days,HEATING
BRONX,less than 5 days,HEATING
BROOKLYN,less than 10 days,HEATING
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 5 days,HEATING
BRONX,less than 1 month,GENERAL CONSTRUCTION
BRONX,less than 1 month,GENERAL CONSTRUCTION
BRONX,less than 20 days,PAINT - PLASTER
BRONX,less than 20 days,PLUMBING
BROOKLYN,less than 5 days,HEATING
NEW YORK,less than 5 days,HEATING
BRONX,less than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 10 days,PAINT - PLASTER
BROOKLYN,longer than 1 month,ELECTRIC
BRONX,less than 5 days,HEATING
JAMAICA,longer than 1 month,NONCONST
JAMAICA,longer than 1 month,GENERAL CONSTRUCTION
BRONX,less than 5 days,NONCONST
NEW YORK,less than 10 days,PAINT - PLASTER
NEW YORK,less than 5 days,GENERAL CONSTRUCTION
NEW YORK,less than 10 days,PAINT - PLASTER
JAMAICA,less than 20 days,NONCONST
BRONX,less than 5 days,GENERAL CONSTRUCTION
BRONX,less than 20 days,HEATING
BROOKLYN,less than 5 days,PLUMBING
BROOKLYN,less than 5 days,PLUMBING
BROOKLYN,less than 1 day,HEATING
BROOKLYN,less than 5 days,GENERAL CONSTRUCTION
BROOKLYN,less than 1 day,HEATING
BRONX,less than 5 days,HEATING
BRONX,less than 5 days,HEATING
BRONX,longer than 1 month,PLUMBING
BRONX,longer than 1 month,PLUMBING
BRONX,less than 5 days,HEATING
BRONX,less than 5 days,HEATING
BRONX,less than 10 days,HEATING
BRONX,less than 5 days,HEATING
BRONX,less than 5 days,PAINT - PLASTER
BRONX,less than 10 days,GENERAL CONSTRUCTION
BRONX,less than 10 days,ELECTRIC
BRONX,less than 5 days,HEATING
BRONX,less than 1 month,PAINT - PLASTER
BRONX,less than 10 days,GENERAL CONSTRUCTION
BRONX,less than 10 days,HEATING
BROOKLYN,less than 10 days,HEATING
OZONE PARK,less than 10 days,HEATING
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,longer than 1 month,PLUMBING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 20 days,GENERAL CONSTRUCTION
BROOKLYN,less than 20 days,PAINT - PLASTER
BROOKLYN,longer than 1 month,PAINT - PLASTER
BROOKLYN,less than 1 day,HEATING
BROOKLYN,less than 1 day,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 20 days,ELECTRIC
STATEN ISLAND,less than 10 days,ELECTRIC
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 20 days,PAINT - PLASTER
NEW YORK,longer than 1 month,PAINT - PLASTER
NEW YORK,longer than 1 month,PLUMBING
NEW YORK,longer than 1 month,PAINT - PLASTER
BROOKLYN,longer than 1 month,NONCONST
BROOKLYN,longer than 1 month,NONCONST
NEW YORK,less than 1 day,Disorderly Youth
NEW YORK,less than 1 day,Noise - Street/Sidewalk
FLUSHING,less than 1 day,Derelict Vehicle
RICHMOND HILL,less than 1 day,Sidewalk Condition
CORONA,less than 1 day,Derelict Vehicle
STATEN ISLAND,longer than 1 month,Food Establishment
WOODSIDE,less than 1 day,Blocked Driveway
BROOKLYN,less than 1 day,Blocked Driveway
BRONX,less than 1 day,Blocked Driveway
NEW YORK,less than 1 day,Consumer Complaint
COLLEGE POINT,less than 1 day,Asbestos
WOODSIDE,less than 20 days,HEATING
BRONX,longer than 1 month,PLUMBING
BRONX,longer than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 1 month,PLUMBING
NEW YORK,less than 1 day,HEATING
NEW YORK,less than 5 days,HEATING
NEW YORK,less than 1 day,HEATING
BRONX,less than 10 days,GENERAL CONSTRUCTION
BRONX,less than 10 days,GENERAL CONSTRUCTION
BRONX,less than 10 days,HEATING
BRONX,less than 20 days,ELECTRIC
BRONX,less than 10 days,HEATING
NEW YORK,less than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 5 days,HEATING
NEW YORK,longer than 1 month,CONSTRUCTION
NEW YORK,less than 5 days,APPLIANCE
NEW YORK,less than 5 days,HEATING
NEW YORK,less than 1 day,NONCONST
NEW YORK,less than 1 day,GENERAL CONSTRUCTION
NEW YORK,less than 1 day,ELECTRIC
NEW YORK,longer than 1 month,GENERAL CONSTRUCTION
BRONX,less than 20 days,GENERAL CONSTRUCTION
BRONX,less than 10 days,PLUMBING
BRONX,longer than 1 month,NONCONST
BRONX,less than 5 days,HEATING
BROOKLYN,less than 20 days,Consumer Complaint
NEW YORK,less than 5 days,Broken Parking Meter
JAMAICA,less than 10 days,Sidewalk Condition
BRONX,less than 5 days,Safety
NEW YORK,less than 5 days,Noise - Vehicle
JACKSON HEIGHTS,less than 1 day,Blocked Driveway
RICHMOND HILL,less than 1 day,Blocked Driveway
BRONX,less than 10 days,Safety
BRONX,less than 1 day,Blocked Driveway
ELMHURST,less than 1 month,Root/Sewer/Sidewalk Condition
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,longer than 1 month,NONCONST
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 10 days,HEATING
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 5 days,HEATING
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 5 days,PAINT - PLASTER
BROOKLYN,longer than 1 month,NONCONST
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 20 days,GENERAL CONSTRUCTION
BRONX,less than 1 day,HEATING
BRONX,less than 1 month,PLUMBING
BRONX,less than 10 days,NONCONST
BRONX,less than 10 days,GENERAL CONSTRUCTION
BRONX,less than 5 days,HEATING
BRONX,less than 10 days,HEATING
BRONX,longer than 1 month,NONCONST
BRONX,less than 20 days,PAINT - PLASTER
BRONX,less than 20 days,PLUMBING
BROOKLYN,longer than 1 month,PLUMBING
BROOKLYN,less than 1 day,HEATING
HOLLIS,less than 5 days,HEATING
BRONX,less than 1 day,HEATING
NEW YORK,less than 1 month,PAINT - PLASTER
BROOKLYN,less than 1 month,GENERAL CONSTRUCTION
JAMAICA,less than 1 month,Taxi Complaint
BROOKLYN,less than 1 day,Street Condition
REGO PARK,longer than 1 month,Food Establishment
BROOKLYN,less than 5 days,Street Sign - Dangling
BROOKLYN,less than 1 day,Street Condition
BROOKLYN,less than 1 day,Derelict Vehicle
BROOKLYN,less than 1 day,Blocked Driveway
NEW YORK,less than 1 day,Smoking
BRONX,less than 20 days,Consumer Complaint
JACKSON HEIGHTS,less than 1 day,Blocked Driveway
NEW YORK,less than 1 day,Noise - Street/Sidewalk
BROOKLYN,longer than 1 month,Food Establishment
JAMAICA,less than 5 days,Highway Condition
JAMAICA,less than 20 days,Consumer Complaint
NEW YORK,less than 5 days,General Construction/Plumbing
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 1 day,General Construction/Plumbing
NEW YORK,less than 1 day,Special Projects Inspection Team (SPIT)
NEW YORK,less than 10 days,General Construction/Plumbing
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,longer than 1 month,Elevator
NEW YORK,less than 10 days,HEATING
NEW YORK,less than 10 days,HEATING
BRONX,less than 10 days,HEATING
BROOKLYN,less than 5 days,PLUMBING
BRONX,less than 10 days,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 20 days,GENERAL CONSTRUCTION
JAMAICA,less than 10 days,HEATING
BROOKLYN,less than 10 days,HEATING
OAKLAND GARDENS,less than 10 days,HEATING
CORONA,less than 10 days,ELECTRIC
BRONX,less than 5 days,HEATING
NEW YORK,less than 20 days,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,longer than 1 month,NONCONST
BROOKLYN,less than 10 days,HEATING
NEW YORK,less than 5 days,HEATING
BRONX,less than 10 days,HEATING
BROOKLYN,less than 1 day,HEATING
BRONX,less than 1 day,HEATING
BROOKLYN,less than 5 days,HEATING
BRONX,less than 5 days,HEATING
NEW YORK,less than 10 days,HEATING
BROOKLYN,less than 1 day,HEATING
BRONX,less than 10 days,HEATING
BROOKLYN,less than 10 days,HEATING
FOREST HILLS,less than 1 day,HEATING
BROOKLYN,longer than 1 month,ELECTRIC
BRONX,less than 1 day,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 5 days,HEATING
BRONX,less than 5 days,HEATING
BROOKLYN,less than 1 month,PLUMBING
BRONX,less than 20 days,PLUMBING
FLUSHING,less than 10 days,HEATING
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 1 day,HEATING
RIDGEWOOD,less than 1 day,Noise - Street/Sidewalk
NEW YORK,less than 1 day,Noise - Vehicle
STATEN ISLAND,less than 1 month,Indoor Air Quality
ELMHURST,less than 1 day,Street Sign - Missing
NEW YORK,less than 1 day,Noise - Vehicle
BROOKLYN,longer than 1 month,Violation of Park Rules
NEW YORK,less than 1 day,Noise - Vehicle
NEW YORK,less than 20 days,Broken Muni Meter
CHICAGO,less than 20 days,Consumer Complaint
BROOKLYN,less than 5 days,Broken Parking Meter
BROOKLYN,less than 1 day,Sidewalk Condition
BRONX,less than 1 day,Noise - Street/Sidewalk
BROOKLYN,less than 1 day,Non-Residential Heat
BROOKLYN,less than 1 month,Dead Tree
NEW YORK,less than 5 days,Broken Parking Meter
OZONE PARK,less than 1 day,Blocked Driveway
NEW YORK,less than 5 days,PAINT - PLASTER
BRONX,longer than 1 month,GENERAL CONSTRUCTION
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 1 month,GENERAL CONSTRUCTION
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 10 days,HEATING
BRONX,less than 10 days,HEATING
BRONX,less than 10 days,HEATING
BRONX,less than 20 days,PLUMBING
BRONX,less than 20 days,PLUMBING
BRONX,longer than 1 month,PLUMBING
NEW YORK,less than 5 days,PAINT - PLASTER
NEW YORK,less than 5 days,APPLIANCE
NEW YORK,less than 5 days,APPLIANCE
BRONX,longer than 1 month,GENERAL CONSTRUCTION
NEW YORK,less than 5 days,NONCONST
NEW YORK,less than 5 days,PAINT - PLASTER
BROOKLYN,less than 1 day,HEATING
NEW YORK,less than 1 month,PLUMBING
BRONX,longer than 1 month,PLUMBING
BROOKLYN,longer than 1 month,HEATING
BRONX,less than 10 days,HEATING
BROOKLYN,longer than 1 month,GENERAL CONSTRUCTION
STATEN ISLAND,less than 10 days,HEATING
BRONX,less than 5 days,HEATING
BROOKLYN,less than 5 days,PAINT - PLASTER
STATEN ISLAND,less than 10 days,HEATING
NEW YORK,longer than 1 month,NONCONST
BRONX,longer than 1 month,PAINT - PLASTER
BROOKLYN,less than 10 days,HEATING
BROOKLYN,less than 5 days,HEATING
BROOKLYN,less than 10 days,ELECTRIC
BROOKLYN,less than 10 days,GENERAL CONSTRUCTION
BRONX,less than 10 days,HEATING
NEW YORK,less than 20 days,PAINT - PLASTER
BRONX,longer than 1 month,NONCONST
NEW YORK,less than 1 month,NONCONST
NEW YORK,less than 1 month,NONCONST
ASTORIA,less than 1 month,ELECTRIC
BRONX,less than 10 days,HEATING
BROOKLYN,less than 1 day,HEATING
NEW YORK,less than 20 days,PAINT - PLASTER
ROSEDALE,less than 1 day,Sanitation Condition
ROSEDALE,less than 1 day,Missed Collection (All Materials)
BROOKLYN,less than 5 days,Sanitation Condition
SOUTH OZONE PARK,less than 20 days,Building/Use
WHITESTONE,less than 20 days,Building/Use
SOUTH OZONE PARK,less than 20 days,Building/Use
RIDGEWOOD,longer than 1 month,General Construction/Plumbing
ASTORIA,longer than 1 month,General Construction/Plumbing
SOUTH OZONE PARK,less than 1 month,General Construction/Plumbing
SOUTH OZONE PARK,less than 1 month,Building/Use
RICHMOND HILL,less than 1 day,General Construction/Plumbing
WOODSIDE,less than 20 days,Building/Use
WOODSIDE,less than 1 day,General Construction/Plumbing
QUEENS VILLAGE,less than 20 days,Building/Use
CORONA,less than 1 day,General Construction/Plumbing
RICHMOND HILL,less than 1 month,Building/Use
RIDGEWOOD,less than 1 day,General Construction/Plumbing
SOUTH OZONE PARK,less than 1 month,Building/Use
SOUTH RICHMOND HILL,longer than 1 month,General Construction/Plumbing
JAMAICA,less than 10 days,Building/Use
LONG ISLAND CITY,longer than 1 month,BEST/Site Safety
REGO PARK,longer than 1 month,Building/Use
RICHMOND HILL,less than 10 days,General Construction/Plumbing
RIDGEWOOD,less than 1 day,General Construction/Plumbing
RIDGEWOOD,less than 20 days,Plumbing
RIDGEWOOD,less than 1 month,Building/Use
RIDGEWOOD,longer than 1 month,General Construction/Plumbing
HOLLIS,longer than 1 month,General Construction/Plumbing
NEW YORK,less than 5 days,General Construction/Plumbing
NEW YORK,less than 20 days,Building/Use
NEW YORK,longer than 1 month,General Construction/Plumbing
NEW YORK,less than 5 days,General Construction/Plumbing
NEW YORK,less than 20 days,General Construction/Plumbing
NEW YORK,less than 10 days,General Construction/Plumbing
NEW YORK,less than 5 days,Plumbing
NEW YORK,longer than 1 month,Emergency Response Team (ERT)
NEW YORK,less than 10 days,General Construction/Plumbing
NEW YORK,longer than 1 month,Boilers
NEW YORK,less than 20 days,Elevator
NEW YORK,longer than 1 month,Building/Use
NEW YORK,less than 1 month,Elevator
BROOKLYN,longer than 1 month,NONCONST
NEW YORK,longer than 1 month,NONCONST
BROOKLYN,longer than 1 month,NONCONST
